,Q,A
0,남자친구가 의심해,거짓말 적당히 하세요.
1,술자리에서 그만 마시라고 해주는 짝녀 무슨 뜻일까요?,걱정을 하고 있을지도 몰라요.
2,확실히 좋아하는 데도 관심 있는거 티 안내려고 선톡 안하고 일부러 늦게 보내고 그러는 사람도 있어요?,많이 있어요.
3,괜찮은게 아닌가봐,안 괜찮아도 돼요.
4,너덜너덜해진 느낌이야,자신을 우선순위로 해주세요.
5,내가 좋아하는 가수 컴백한다,기다렸나봐요.
6,이별한지 꽤 오래되었는데 연락이 왔네,그분에게 심경 변화가 있었나봅니다.
7,정말 구제불능에 멍청이 인가봐,자책하지 말아요.
8,모든 걸 다 주니까 떠난다는 그 남자,잘해준 게 독이 되었을 수도 있어요.
9,만나서 고백할걸,후회는 후회를 낳을뿐이에요. 용기 내세요.
10,퇴근길에.,마주쳤나봅니다.
11,친구가 소심해,더 신경써 주세요.
12,언니랑 전쟁 중,싸우면서 정 들 거예요.
13,온종일 멍하네,이런 날 더욱 적적하지요.
14,짝남이랑 카톡한거 다시 쭉 읽어 봤는데 거의 나만 질문함.,상대분이 관심이 덜 할 수도 있겠어요.
15,여친 쌩얼보고 깜놀했어,거울 보고 이야기해주세요.
16,이별 하는 중,좋은 마무리하길 바랍니다.
17,오늘도 힘들다,지금은 힘들겠지만 조금만 더 견뎌봐요.
18,사랑하면 안되는데 사랑하고 있어,어쩔 수가 없네요.
19,정리가 도저히안됩니다지금도 그여자집앞,무작정 찾아가는 것은 실례에요.
20,뭔 상황인지 헷갈리네.,애매하긴 해요.
21,남자들은 여자가 자기 좋아하는 거 알게 되면 어떻게 해? 싫지 않다면 받아줘?,그분도 좋아한다면 받아줄 거예요.
22,바라는게 없어,살다보면 하고 싶은 게 생길 수도 있어요.
23,좋아하는 여자 때문에 너무 심각해요.,여유를 갖고 생각해보세요.
24,나 왜 사랑해?,당신이니까요.
25,내가 이 사람을 사랑하는 건가?,자꾸 생각난다면 그럴 거예요.
26,짝남이 독서가 취미라는데 무슨 책을 선물해줄까?,먼저 읽어보고 좋은 책 선물하는게 이야기하는 데에 좋을 거예요.
27,하 끝나는 건가,끝을 생각한 순간 끝인 거예요.
28,좋아하는 거랑 사랑하는 건 어떻게 구분해?,구분짓는게 쉽진 않아요.
29,연인끼리 같이 샤워해?,사람마다 다릅니다.
30,대학원 가는게 좋을 것 같아,꿈에 도전하는 건 좋은 거라고 들었어요.
31,지가 피해자래,분명한 잘못이네요.
32,첫사랑 다시 만나도 사랑할 수 있을까?,다시 만나는 건 환상을 깨는 일이에요.
33,말을 예쁘게 하면 좋으련만,말 잘하는 사람들 따라 연습해보세요.
34,못생긴 여자를 좋아하는 남자가 있을까?,외모만 중요한 시대는 끝났습니다.
35,정말 왜 이러는걸까,사람 마음은 알기 어렵죠.
36,남친이 내 사진 프사로 안해.,각자의 프라이버시니까 이해해주세요.
37,오늘은 결재가 나야 할텐데,그럴 수 있을 거예요.
38,놀이공원 알바 재밌대,특별한 경험이 될 것 같아요.
39,이상하게 이 친구한테는 집착하게 된다,자신 스스로에게 의지해보세요.
40,짝사랑 하던 사람이랑 썸 타고 싶어.,먼저 연락해보는 것도 좋을 것 같습니다.
41,여자친구가 변해가는거 같아.,변하는 모습을 지켜보는 게 힘들겠어요.
42,또 전화 안받아,조금 기다리면 풀릴 거예요
43,물건들 버려야지,버리는게 후련할지도 몰라요.
44,이젠 어떡해얄지 모르겠어,일기를 써보세요.
45,정신차리고 싶어,다른 사람의 삶에 한눈팔며 살기에는 자신의 인생이 너무나도 소중합니다.
46,나 어떡하나,무슨 일인지 말해주세요.
47,울적한 아침이에,따뜻한 밥 먹고 힘내봐요.
48,휴가 고고,푹 쉬고 오세요.
49,헥헥 더워,사람 그렇게 쉽게 죽지 않아요.
50,먼저 인사하려고 했는데 짝남이 먼저 인사해줬어.,더 떨렸겠어요.
51,방법이 없는걸까?,마음 먹기 달려있어요.
52,면세에서 뭐 사지,제 선물 사오세요.
53,우리모두 마음의여유를 가져봐,마음의 여유가 생기면 새로운 출발을 하기도 좋을 거예요.
54,장수 커풀의 이별,함께한 시간 만큼 더 힘들죠.
55,한 달 동안 잊으려고 노력해보라네,다른 사람으로 잊혀지기도 해요.
56,제가 먼저 파혼 하자고 매달리고 있습니다,본인의 선택이라면 존중합니다.
57,남자친구가 이벤트를 잘 안해줘,당신이 해보세요.
58,벌써 2달이 되었습니다,생각보다 시간이 빨리 가네요.
59,결혼 삼개월 이혼이네.,헤어질 거면 빨리 하는게 낫지요.
60,하이고 숨막힌다,자신을 옥죄지 마세요.
61,미워한다,예뻐해 주세요.
62,이번엔 또 뭐 해 먹지,냉장고 파먹기 해보세요.
63,일하면서 애키우기 힘들다,슈퍼우먼이 되려고 하지 마세요.
64,말조심해야지,생각하고 말하는 연습을 해보세요.
65,소개팅이 왜 안 들어올까,친구한테 부탁해보세요.
66,꼬시는 방법,그 사람이 좋아하는 걸 알아보세요.
67,뭣이 중한지 모르겠어,스스로의 우선순위를 정해보세요.
68,제2외국어 뭐 선택할까,요즘은 잘 안 배우는 언어도 좋은 거 같아요.
69,"새사람을 만날 듯, 전 여친에게 미안해",미안해하지 않아도 돼요. 새사람에게 충실하세요.
70,왜 내가 해야 하지?,그 이유를 찾는 과정이 되겠네요.
71,전세비 올려달래 어떡하지,사정을 잘 설명해보세요.
72,썸남 태도가 맘에 안들어,고칠 수 있는지 생각해보세요.
73,오늘 햇볕 좋다,광합성 추천합니다.
74,집안일이 너무 많아,하나씩 하세요.
75,썸타는 사람이 많은 거 같은데,어장은 포기하는 게 깔끔합니다.
76,썸 타는 사이가 이렇게 편해도 되나?,너무 편한 거 같다고 말해보세요.
77,마음이 착잡하다,너무 많이 생각하지 말고 마음 가는 대로 해보세요.
78,좋아하는 사람에 대한 생각 비우는 방법 좀 알려줘요.,다른 것에 관심을 돌리는 게 좋아요.
79,인생 허무해,뜻대로 되는게 많지 않죠.
80,인턴 할까,경험은 뭐든 도움이 될 거예요.
81,다른 사람들은 잘하는것 같아서 초초해,제자리여도 괜찮아요
82,여자친구 보고만 있어도 좋아,애들아~ 여기 깨 쏟아진다.
83,마음 맞는 사람이 있을까?,서로에게 맞춰갈 수 있을 거예요.
84,계속 사랑하고 싶다,예쁜 사랑하세요!
85,남자친구가 너무 국밥류만 좋아해.,다양하게 먹자고 해보세요.
86,지금 가장 힘든 거는,자신일 것입니다.
87,친구같은 연애 하고 싶어,유머코드가 맞는 사람을 찾아보세요.
88,둘만의 기념일 너무 힘드네,둘만의 날이었으니까요.
89,잠겨 죽어도 좋으니 너는 물처럼 내게 밀려오라.,나도 모르게 내 맘 속 심어진 감정의 씨앗.
90,두달이 되가네.,생각보다 정신없이 지나가네요.
91,편의점 간식 먹어야지,간단하고 좋죠.
92,단체생활 해야 되는거 싫다,점점 적응 될 거예요.
93,자주 가는 카페에 잘생긴 알바생이 있는데 어떻게 고백하면 좋을까?,쪽지를 남겨서 마음을 전해보세요.
94,헤어진지 이제 5개월.,새로운 나날을 보내는 것도 5개월이 되었네요.
95,새해 복마니 받아,새해 복 많이 받으세요.
96,썸 타는 법 좀,일단 연락처를 주고 받고 부담스럽지 않는 선에서 친해지는게 좋아요.
97,왜 이렇게 무기력하죠,이별은 사람을 무기력하게 해요.
98,내가 말하면 왜 비난만 할까,성장을 위한 비판의 말로 받아들여보세요.
99,대외활동하다 만났어,꿩 먹고 알 먹고네요.
100,오래 살고 싶어,스트레스 받지 마세요.
101,퇴근하고 만나자고 말해볼까,용기내세요.
102,헤어진지 2주만에 만났어,많이 놀랐겠어요.
103,갑자기 밀려오는 우울감,좋아하는 것을 해보세요.
104,짝남한테 괜히 만나자고 했나봐.,그래도 후회는 덜할 거예요.
105,시간이 약이긴 하네,건강하고 행복하게 사세요.
106,동물 좋아하는 사람 어때?,동물 좋아하는 사람치고 나쁜 사람 없어요.
107,지하철에서 괜찮은 사람 봤는데 말 시켜 볼까,용기가 필요한 순간이네요.
108,아직도 기억 속에 생생한데,사랑은 희미해져 가네요.
109,이제 자리 잡아가는데,얼마 남지 않았어요.
110,스터디 카페 좋다,공부하러 왔나봐요.
111,멍청한게 탈이지,다음에는 다를거예요.
112,잠이 안 와,양을 세어 보아요.
113,이것도 제 미련이겠죠?,고민한다면 미련일 수 있어요.
114,성덕 되고 싶다,당신이 잘돼야 성덕이 될수있겠죠.
115,학교 짝이랑 썸 타는데,짝이라 더 좋겠네요.
116,이별할 때 지켜야할 매너,잠수이별하지 않고 상처주지 않으며 말을 아끼는게 필요해요.
117,첫사랑이 떠올라,기억나면 기억나는대로 마음가는대로 그냥 놔두는게 좋은거 같아요.
118,냉장고에 먹을 게 없네,장 보러 가봅시다.
119,아 혼자있는게 너무 무섭네,제가 있어드릴게요.
120,젊게 살고 싶다.,마음이라도 어리게 사세요.
121,시간이 안 가,다른 생각을 해보세요.
122,왜 이럴까,그럴 수도 있어요.
123,사랑에 빠진 거 같아,행복해 보여요.
124,남의 차 긁었어 내 돈,속 쓰리겠어요.
125,오래 만나고싶은데,좋아하면 오래 만날 수 있어요.
126,되게 건조하네,눈을 깜빡거려 보세요.
127,집 다와서 사귀던 남자애 만났어,남이니 신경쓰지 마세요.
